
544095807, 72404435, 524546193, 104812062, 49061306, 190428683, 213312528, 2174049846, 2157237413, 2266279130, 20191949, 
2427718130, 136274348, 562459978, 1474384026, 123877332, 194747399, 288234508, 981577423, 31075216, 887831384, 574628697, 
809505127, 251913899, 72717027, 915848701, 730569595, 332192093, 113963287, 404575633, 1619507118, 481722275, 445190855, 
897105085, 474293003, 604135727, 601531905, 589487719, 326325691, 601570554, 492668991, 337551400, 782809219, 765309458, 
39518429, 188782480, 436905519, 202127306, 1097102779, 1242338928, 2353405253, 580035520, 2732417001, 42504973, 2811706370, 
405853231, 622237586, 99256250, 1154726118, 778766372, 885890629, 215149239, 285908796, 46626362, 868262022, 810996169, 
215323571, 571366566, 206831933, 2357781323, 2586370038, 1268100972, 599697515, 2227830195, 635064148, 70566796, 2254042871, 
610653125, 563376314, 1424336300, 1913432479, 2236521651, 601352201, 559062845, 93896934, 12994032, 1449088518, 155666405, 
2497544387, 531480941, 1037316084, 15327778, 567633813, 187727687, 490446851, 599831106, 483662843, 2353218232, 91650094, 
758049372, 159951595, 2162941191, 398478767, 2239691040, 146845507, 568770210, 238781002, 438667484, 2395769805, 297739450, 
1126867747, 1499785146, 385216241, 298796294, 967569276, 487706880, 370362288, 777634488, 225788993, 442017741, 450071416, 
1041052260, 1398551341, 745893956, 14986445, 2571556407, 363408811, 220526994, 2742635944, 610086450, 601461706, 2597143332, 
19529325, 43655025, 713110923, 349750924, 939701054, 2550859028, 446000330, 72612846, 470072965, 147648876, 773028715, 
2215970116, 176512617, 58500587, 115796333, 406443480, 52485922, 820773132, 448292730, 26391721, 960983659, 415217614, 
1353172080, 581746314, 814180164, 2742359027, 211978349, 994373365, 747194280, 580034716, 978529549, 1613769126, 365279402, 
523871620, 81003336, 2526697367, 2530802718, 2365481586, 520322661, 292709799, 328683607, 2616444721, 1112456791, 114912689, 
175541002, 582925206, 332969314, 400768445, 357824951, 2716775932, 1352573725, 150879010, 344304869, 2650921195, 1644966360, 
2295540346, 116386734, 2671361258, 589953486, 526558725, 741736052, 623095322, 423859117, 733393669, 736252410, 91651028, 
443321831, 496480389, 2214097194, 1037936402, 54027287, 1239120558, 349080644, 566749342, 1633919509, 360961551, 1305515810, 
1716937128, 1304474689, 1581155424, 1236650678, 736191516, 1073043752, 280236920, 387910008, 178242491, 100381714, 570150981, 
269585179, 176650444, 2390977958, 609282683, 167405566, 151529563, 547344022, 96902980, 158152184, 79750469, 1270959847, 
170417882, 1056931550, 183875201, 190480632, 158117742, 278156792, 839899044, 1072798975, 440719926, 245857826, 468897190, 
170800358, 156723140, 1083265182, 260836479, 442177602, 1081535180, 68763956, 174082889, 133132963, 2256299490, 195750256, 
702628930, 777113622, 293612379, 136274845, 152190241, 1936242162, 609872235, 281095233, 122774859, 1628501977, 330641870, 
790857284, 711892156, 499252378, 1265863956, 881417604, 227736831, 2815272714, 709406832, 2400135587, 312361909, 408975511, 
72369770, 510702121, 2495758357, 80999123, 1278994686, 1667044604, 2355272776, 172040021, 1551665143, 57233721, 2310485480, 
156337536, 2973630587, 71606456, 1014509059, 616053011, 62051193, 621166340, 308750472, 2202393224, 1260394160, 766925785, 
772989115, 246928707, 108699363, 1852496124, 436803734, 430983079, 1213109874, 314198304, 753258547, 184788148, 253854783, 
274204102, 983593195, 1403944483, 62202806, 403041457, 952485014, 777959732, 168443811, 79313766, 1205469637, 204116106, 
2483675502, 426369985, 474049893, 105932351, 58959248, 385640277, 191950910, 542932931, 54982273, 876322753, 1023917791, 
2303860842, 223321431, 1717962013, 343583767, 1886318430, 140937607, 2318951891, 514817225, 118300428, 2811566287, 2205772736, 
1973436722, 471277792, 82359154, 191414793, 348402561, 1478194526, 739023030, 69089658, 2414911898, 2205071386, 1267710398, 
37376968, 1121023459, 517074784, 2535633905, 751743650, 593585207, 357824583, 62081403, 1161317881, 313297200, 2278087837, 
68951912, 1046677886, 2717723631, 490761902, 415590892, 2405186400, 182037737, 186567141, 127000577, 292242919, 304628953, 
289643284, 212101634, 742098024, 273015068, 1170565770, 1131888968, 58379814, 103709824, 403849203, 831173023, 123355434, 
103282611, 106460938, 847601840, 2561899313, 1239330229, 227948945, 221136264, 722507328, 1735647386, 429877613, 81247762, 
2315885191, 387848966, 568283732, 73132990, 2563443893, 321199574, 575774660, 2495372618, 2529118317, 100099788, 2200878022, 
148059469, 266118150, 566407555, 1038900799, 421149166, 2387169489, 97144279, 946987549, 2157966708, 295518666, 2547116223, 
307619278, 2786750375, 159862296, 170375529, 396332603, 2380554411, 412685523, 30586594, 73444712, 1716102475, 1363542564, 
198628264, 2171651951, 420032472, 278330508, 152528142, 515237419, 379762003, 547124374, 2430316303, 253902786, 196483315, 
109349823, 582987467, 386312122, 178449965, 500362730, 1364989650, 3002265417, 152528169, 232143457, 204925247, 283300115, 
187290261, 1883110070, 2833337220, 1369138135, 615870596, 123083609, 181365722, 124257618, 490861467, 429288482, 82481894, 
160671914, 147680760, 15074957, 332052033, 549327990, 1323461456, 2578991233, 478978525, 324705756, 2304104305, 439600312, 
871944504, 1395766261, 1037966599, 232004762, 595153340, 416632274, 123737097, 144358107, 2636228795, 265027277, 2443431921, 
406621204, 734482058, 516789972, 2721109906, 418161525, 626990377, 1935615745, 261402909, 592435112, 95765616, 234638281, 
331284914, 774388909, 2282210871, 1682019372, 2713342342, 879054139, 406482841, 588492054, 176131919, 1418963720, 1463443140, 
755758766, 51703853, 2284290188, 550514085, 95254230, 401010143, 62142314, 1141138153, 279752217, 1345422236, 173988511, 
1712396930, 495517066, 481476485, 1045732178, 170028824, 166806861, 398073526, 271522487, 51378130, 478735783, 393147467, 
458551067, 26672679, 2255276405, 2497265780, 51167957, 2361730464, 719114382, 1226194663, 14950406, 837131438, 2764345883, 
98795721, 461654503, 484976382, 348158087, 525363923, 631419873, 1031160330, 144696447, 248457982, 82728469, 1894322467, 
1116266360, 583982355, 1188204523, 2569595897, 1274346086, 823522532, 1067686442, 769659026, 1309602878, 213451135, 473434214, 
255808336, 754806085, 542158313, 8303772, 2272376184, 67382082, 339175928, 2350717610, 831419036, 406656778, 2507012495, 
450944864, 918798794, 245090350, 2306782392, 223848870, 56389105, 64290250, 238161356, 406954643, 1427064241, 41946912, 
325111403, 1867279278, 321470810, 2510462268, 520780755, 1514684882, 1410962725, 26812086, 113717764, 335329488, 148369798, 
1036080926, 165862190, 163245541, 1296954692, 267314942, 70146634, 123876305, 266715724, 82512215, 2268358555, 1096029264, 
570173282, 616825637, 156476842, 576618386, 753547086, 1699671378, 707759540, 1362630942, 252800590, 2569164199, 2331138285, 
192788730, 251022751, 160266487, 298795492, 560830107, 182375201, 714392755, 1328072850, 328199354, 235460329, 871837952, 
980582156, 1621409942, 601353296, 78073903, 984834050, 1149960979, 231585241, 1469538277, 932690450, 283820357, 2499565764, 
93730441, 586793274, 281746702, 2259118374, 1064337654, 563255118, 462658398, 300601703, 2331537302, 205548250, 173646565, 
2720252136, 713144343, 569111629, 1605551767, 104168793, 145291391, 1253159342, 370361327, 581286818, 1481578524, 472090352, 
1411101618, 200228020, 114446055, 2468850337, 341088072, 450072382, 375916259, 2407054909, 87238422, 197797218, 30789129, 
934559762, 82359657, 270720139, 1147101193, 2790668249, 2256865682, 277482100, 529626322, 326844640, 1388302651, 1237442570, 
1958123480, 317993030, 39209622, 352039170, 36848709, 633915275, 558717274, 78109136, 572345802, 2156104123, 417460063, 
545539124, 356232920, 867192738, 2233270445, 29530004, 462274575, 1048011751, 121622764, 1468736149, 140759894, 88754172, 
2822945676, 881347567, 2840637130, 238904910, 757389829, 455345622, 1593582342, 161510390, 568733888, 874362380, 270114429, 
142842292, 526596246, 134629166, 141820036, 285414205, 38452779, 2442650875, 523597280, 198942555, 206937217, 316659764, 
353916121, 1731981534, 314355696, 540910310, 117366699, 429431830, 1101766650, 385153541, 408839068, 495075603, 197104111, 
151224783, 520531104, 1273040113, 1084587486, 367043934, 109102464, 182678147, 196667592, 27660454, 33798337, 564637197, 
2328122471, 2243744897, 251820821, 2520579757, 435878139, 433551636, 1891496066, 377129358, 290455810, 334378803, 350701046, 
616790293, 488994543, 2338550718, 136962189, 75678529, 2169393666, 2865125036, 2418973507, 1081186303, 633296373, 145442814, 
713268480, 1169279911, 150451367, 2249441837, 2831921588, 244660620, 358345864, 1697707158, 562417212, 343900108, 2223382512, 
2287123535, 987787646, 349114964, 348250230, 499182187, 332358181, 1000437344, 573727504, 306328717, 346758289, 1520953742, 
343759336, 778613504, 71264754, 188613509, 2588554508, 636134454, 323065953, 228637394, 403040589, 578131966, 328316672, 
562494314, 2654825871, 281707761, 1734062731, 2325935496, 2175987670, 248210696, 495638959, 391796329, 1493389952, 2223601430, 
2427020161, 380111313, 48843907, 781524434, 95184851, 863169728, 2612623842, 1260533070, 215705203, 71452326, 232764390, 
318637256, 403771275, 367541710, 362584562, 286297115, 253695553, 544888521, 81831922, 89290183, 57443268, 543117045, 
1370524520, 413569887, 57512137, 308858321, 2544967917, 496381732, 90687248, 192323072, 2350788018, 20920347, 77125138, 
295138672, 33936304, 96901825, 713199500, 515955706, 1142040650, 2340875940, 170059092, 433062224, 156275405, 492531110, 
318423189, 563048867, 472975575, 59037833, 55540157, 93651213, 124361897, 46760507, 2891292811, 427102353, 355571776, 
141678349, 214336496, 739497902, 926872812, 222757142, 625421361, 1167591308, 27355268, 401287500, 39118725, 1327858735, 
870375440, 417161097, 110657513, 601319223, 373731503, 2274058424, 114321984, 40730765, 479987934, 151631720, 225788576, 
203061456, 2329275562, 1322769332, 1531994478, 514571762, 47145460, 92399520, 414208960, 1665034038, 126511797, 2205654343, 
166696837, 381021238, 219559237, 259968919, 2304034748, 771306252, 71918483, 2719414444, 276075336, 2683842343, 2196260621, 
1716972913, 426998321, 1589925540, 361570672, 441138709, 261464336, 2755336665, 609318288, 634821913, 2271356944, 840884958, 
911185657, 254351496, 190761467, 331257897, 497314840, 447234497, 325666768, 618762667, 322745892, 373281658, 206758958, 
141466720, 1400083165, 1799818728, 18489725, 1628836004, 202464402, 72076482, 185562144, 2290971429, 121278036, 305964546, 
860033720, 353916205, 82790292, 1091822108, 812383328, 1216139636, 1468528393, 228469819, 112555901, 81869856, 93547418, 
503401937, 51237579, 134260063, 215752284, 2233411446, 1515935083, 187756746, 1144259701, 178378936, 72717412, 343200693, 
414518382, 547281059, 436215551, 1151679499, 578589775, 316156192, 2259728566, 365298066, 174703888, 274026395, 1881773666, 
443250869, 517135980, 1912694964, 1125826759, 2206694889, 180875339, 46900458, 21977420, 350951900, 2151785032, 259474478, 
2470314229, 108945283, 1647767430, 290439873, 428208248, 2570142069, 2543073738, 65204376, 615523130, 390328341, 463022090, 
392900321, 474877448, 1277752598, 308749072, 352149409, 178087451, 1973310476, 562042584, 1112271786, 378347063, 62204001, 
603188194, 246649492, 439815509, 325636609, 2338126231, 1359419803, 1868110351, 284065844, 2237332212, 2156631755, 1735693044, 
124050914, 119442430, 766057410, 2533310607, 2372358522, 631483645, 298333566, 48250921, 2713164426, 304202957, 636242336, 
545989153, 603999954, 1491959198, 72755072, 627745332, 2208226041, 359733846, 1472274308, 1068267158, 100069568, 395257958, 
797539650, 427984417, 2771676760, 221489872, 389502065, 476224689, 2651945100, 81734953, 80064630, 41694863, 595726521, 
524693479, 125073234, 467617403, 977444353, 2220447294, 400524988, 366837907, 445814102, 300507379, 1958948268, 1852125769, 
764964140, 2259758461, 626651822, 2180567610, 1717593174, 104219984, 324550256, 442387839, 913733534, 1537180494, 857310247, 
79909694, 605492347, 256152195, 307838340, 216399743, 506219127, 630144693, 392410694, 345592295, 162722133, 290099792, 
555612700, 2440577359, 1374963079, 524693288, 164493416, 321643402, 338611427, 192718580, 1427842945, 336165541, 68876113, 
430310809, 351789348, 2336541662, 2726649958, 1895465917, 889879454, 315549227, 2880314236, 479283463, 90813335, 994340143, 
250369080, 419967107, 64567255, 315975804, 504949260, 323723582, 278358603, 608782586, 162970884, 167476781, 2459021508, 
584959585, 2802719968, 743216996, 553992502, 459821645, 75871428, 71331411, 2331074723, 1433699383, 2201637133, 157113036, 
160751091, 1493758308, 137910041, 84873974, 230961994, 1701819846, 121314158, 950692938, 440251324, 154362456, 128443843, 
365156651, 45306735, 2225684197, 1242589693, 2209267212, 103180114, 65233943, 297805292, 1093653582, 260939197, 1597965769, 
711611269, 117241371, 81145541, 615626942, 752257638, 440469455, 376638765, 950622397, 106524227, 54905180, 312836526, 
304839553, 2592608376, 499982885, 606250725, 373559727, 2406303712, 804248953, 354530780, 96837919, 245118070, 2686534410, 
1895913127, 2508845977, 2557385058, 221810530, 83013065, 1412280392, 805864879, 148060360, 2159459502, 61012694, 2447166414, 
342804751, 825623078, 270657001, 341469497, 482240229, 403537411, 519704293, 288999198, 2282390922, 437893344, 1355748714, 
26394482, 563013015, 35576546, 272543249, 1099582561, 382182773, 1363297231, 481676278, 143519157, 1948119547, 599382500, 
144636705, 416384414, 520949420, 1370522910, 242854032, 75395369, 2409443064, 431261772, 252586409, 498061268, 2331013825, 
1255519220, 241593028, 181025251, 1856109097, 324702208, 1239118314, 328135541, 465779030, 372413216, 442799906, 380102504, 
331386094, 913733287, 560761245, 260101048, 751529604, 227905534, 91994013, 882160596, 2448152474, 427243747, 292059690, 
355609266, 2160912944, 477388224, 3009099713, 872531935, 1323568327, 550635118, 721258664, 2686648188, 1325821980, 390297669, 
103180184, 137146581, 1657001959, 118799807, 1188358650, 432736394, 324366688, 28854068, 360963577, 2449755162, 141004892, 
212689450, 2473470330, 605492503, 529782660, 1606558268, 1206615378, 414690605, 548077519, 24342443, 107516291, 319826519, 
708262573, 248289875, 241762822, 519183375, 1164697381, 80403106, 117494055, 90531165, 1096441950, 1368410617, 143898144, 
312064674, 2651875820, 1409977584, 1144048892, 2745611, 366178523, 1599524666, 1184199859, 39648159, 34007879, 37040763, 
629167253, 179487723, 2556003996, 360332472, 344852766, 381050156, 2425706418, 237848985, 2344278787, 154959886, 2760933036, 
313737734, 130080107, 399759633, 523683275, 1147042903, 533875332, 568550263, 2349392066, 420584037, 1249485678, 132221104, 
853879627, 353916947, 186013898, 125470568, 2400411292, 236483328, 1923195571, 2402283295, 19308020, 546666731, 102633488, 
721556394, 389467366, 155359781, 1035979610, 474610881, 1240531778, 233596560, 1857669932, 265098101, 375206678, 1505546875, 
76911891, 988658258, 302757802, 1113556632, 1220504581, 57197210, 602904492, 2302372206, 1404085772, 1316920051, 449629022, 
158084656, 1184505006, 2496749389, 219375478, 841019672, 121344163, 336677498, 745218902, 58222700, 611731375, 1652133559, 
2197077332, 138297200, 705002084, 1314620178, 38419454, 84133049, 266934629, 595156845, 1409672437, 2822424553, 571365316, 
1325957502, 714922543, 56614429, 477419379, 2440506260, 80342888, 177934062, 141403384, 1164748519, 188522679, 583121539, 
324052167, 430750183, 269352244, 520813912, 543026261, 44786273, 56455628, 433065044, 173863516, 62114092, 25147561, 
145412545, 1355343438, 1689060469, 1334946025, 450192238, 2455376889, 46488342, 1889190684, 91465040, 385273954, 549082641, 
565959810, 896666088, 2156600399, 727500691, 72859258, 2637865007, 1700587176, 718417314, 128303584, 2586155923, 1970006036, 
397524118, 256261814, 1942858916, 1566630277, 83189543, 348192306, 603261761, 2414983818, 338452693, 1244204268, 202392523, 
88514085, 2218574109, 2564394901, 323485514, 335512400, 969415530, 1573276926, 1373333630, 1333077608, 1334029399, 2524159903, 
2282460403, 416522608, 175385887, 36950147, 1012529833, 249372960, 441065734, 370545285, 364585680, 505354554, 41114890, 
149732968, 2299079430, 415149324, 150773023, 92894079, 406478996, 555970147, 2398325969, 2150322915, 127030458, 1521270824, 
395531694, 2548636292, 41270975, 497189802, 2188838941, 1246425840, 528672083, 46014352, 130279744, 347455703, 265599546, 
1024343412, 336195794, 2325226357, 71951921, 717031233, 862179589, 348712751, 425376532, 1316762744, 401504840, 2539796183, 
1390730354, 246826905, 537818844, 523812782, 518664031, 933553226, 197511929, 1312602606, 206322108, 512034098, 166575527, 
166046737, 165111359, 307585812, 2704742618, 470415627, 340443404, 885193880, 263391410, 631343449, 1317741800, 352697776, 
716196290, 2805950723, 771847986, 322995921, 983657390, 335699236, 1627218444, 346385031, 274819796, 2370800718, 353183209, 
27694154, 1852284487, 396177065, 388077352, 78714874, 2474958751, 366807706, 130600275, 2523014806, 34115853, 367573405, 
2342007794, 713785627, 188187942, 556212928, 283858254, 40638079, 316690889, 492807216, 1184412248, 160040987, 217509319, 
2393167292, 481302593, 2232202237, 2767796478, 1325638418, 494191054, 1368480907, 484107440, 613882039, 323104393, 117240646, 
134912403, 26204058, 370422693, 322009646, 1070103632, 428420900, 207853975, 39648762, 238564333, 402018122, 2354308355, 
379190461, 624229072, 30649700, 192040973, 383508152, 143689085, 1321726772, 554866249, 111638821, 874750639, 77051173, 
1236159146, 166297574, 1426352262, 1037436056, 1319160062, 352078036, 119263399, 328136443, 529369790, 54593984, 1692388494, 
57237169, 2610943651, 2588648909, 2612586852, 48980158, 242183650, 103383931, 365616794, 424442956, 340534547, 1003628684, 
2283984792, 495698090, 1727092842, 285224147, 2176231880, 2758799466, 2816454140, 156753974, 133523483, 228728666, 338837311, 
153641132, 1067010128, 1283536087, 565836909, 1069942675, 230018134, 276872616, 319150733, 133244136, 284432785, 127309498, 
194623304, 112330222, 2171228786, 403186823, 296622402, 56233679, 1388927730, 181849074, 2312951117, 2355790503, 2363262233, 
595085867, 115587075, 369184597, 224443396, 958382972, 338488993, 1577204540, 332252949, 2536363184, 980614964, 346538502, 
733951506, 2354666404, 371373365, 1424276311, 2343125617, 66802466, 229194528, 247583204, 2385617152, 1460628710, 904576224, 
1015106053, 280860398, 2316233802, 1260259280, 425237037, 89032705, 2364215394, 2744746778, 1523671394, 857388344, 260759853, 
419413492, 141993315, 257484914, 2474418369, 362366403, 1117038811, 2495509310, 1852742570, 162225466, 440926427, 282591903, 
307196113, 543771167, 355954865, 191250346, 305047696, 1561922688, 380769910, 703329647, 263299578, 710835826, 384064276, 
579386247, 1347858702, 87871086, 2342854253, 90988679, 300447425, 158805547, 320851936, 517345668, 248181981, 833115858, 
846140414, 1054011451, 108757873, 219451441, 397612375, 2238233600, 2316350744, 267494833, 417985795, 94880228, 294296538, 
1049678420, 1631070110, 287896351, 406021211, 114638841, 1107522205, 701788592, 2286743526, 453514600, 142063562, 2330266163, 
129207983, 429215874, 588489736, 79484472, 275999047, 302792800, 1256195138, 1032270271, 877292035, 1011967184, 524119969, 
1698386672, 979157905, 2198096597, 2842009487, 2294163942, 1070046216, 302756062, 594736613, 39521319, 258995521, 467341093, 
150833236, 1963246723, 383628570, 853604988, 341747768, 184590226, 348190964, 2448120420, 976197588, 2729016928, 820287056, 
415711548, 572237163, 715348477, 606808360, 625175119, 133401189, 2266120991, 348123629, 386842485, 533044936, 598931764, 
708370331, 351137979, 521639825, 315617308, 308201579, 858352999, 302686993, 65870662, 330450583, 39935735, 299295210, 
441346959, 808761619, 336197239, 349147246, 2482194594, 184865737, 74215489, 619562720, 95460116, 337449205, 1127007722, 
1297962926, 2540931358, 324003943, 186481555, 731835198, 289487487, 253168753, 413690649, 41022588, 320539266, 2599055360, 
223218060, 580245128, 624317628, 315634222, 395044902, 424535888, 1663955677, 1666455666, 605676405, 337414739, 100383625, 
2190299385, 363467898, 872988930, 1323945871, 597125414, 144830979, 987820825, 228155334, 73757403, 1351118000, 49780292, 
315976989, 92204168, 591596110, 1695127622, 268022962, 278112930, 50859732, 367414792, 426276076, 1599523668, 416707312, 
594736815, 465075114, 49431325, 112557648, 248429509, 62357902, 1673491914, 377988717, 330361481, 52931300, 744091068, 
217404274, 1051589180, 1411571659, 507376967, 111852577, 2255718602, 2208288767, 1434616106, 441897844, 1054072843, 314322571, 
1462401019, 2289065248, 329269328, 2353251404, 380460727, 226004073, 2516547291, 545400462, 1378253341, 1093703875, 229194121, 
216087595, 851798438, 499620729, 926874980, 115280647, 514641229, 1455742824, 455448485, 380988443, 104976957, 2456759719, 
234360198, 78290035, 197555180, 565837422, 1170870128, 610207589, 1692769448, 433480324, 1684134030, 2323270392, 770111696, 
133492900, 582924130, 887381064, 489516999, 2300090263, 46666103, 411730371, 1232283908, 252338730, 358343684, 1194728322, 
490987487, 1294374991, 436725683, 77051823, 1651682924, 792620870, 81285774, 461687467, 1620850339, 2422886999, 108726641, 
115414436, 121590141, 451004286, 340413924, 321504221, 528849395, 578592143, 1869550446, 1350840926, 287895793, 610056993, 
877184588, 160890336, 260974313, 1392843102, 64847311, 198412013, 105328965, 538988251, 486687091, 496134660, 2405996177, 
2439079644, 802774183, 2893190743, 621614840, 237788713, 435456793, 372383228, 2755523572, 273043490, 1403976374, 32234431, 
69868905, 140975758, 223677812, 32164013, 1652317200, 359695919, 2251401776, 54624972, 846529753, 1734409021, 2294792412, 
197555035, 388644712, 61462972, 762035965, 221015623, 304630059, 1380712248, 90315000, 437641890, 455347319, 2188998535, 
242758908, 199557486, 770597269, 42472471, 1016162966, 262770957, 1053444457, 2256055634, 899182884, 252373713, 214557666, 
262948747, 1832233856, 53936410, 247354107, 1835371754, 141434354, 1223794658, 93345440, 1038651451, 571476684, 2235219804, 
1315523809, 156417113, 2173095698, 1013969185, 701849845, 489668892, 412548693, 769280023, 2446364774, 562384534, 500360727, 
1402624872, 292488610, 1576973659, 327720914, 1188241303, 449417673, 251521569, 570275697, 710025637, 2943304652, 1366279278, 
615558545, 90713840, 399483551, 426615604, 587861630, 56708141, 440441703, 795053761, 295459103, 76701946, 238625698, 
265626857, 792100609, 2744576051, 1659239911, 157144253, 837727016, 224749937, 458395185, 2492972393, 612258713, 2504653233, 
55365101, 138490865, 96327467, 432124045, 190448877, 249284149, 624413767, 2326422627, 820041848, 339737566, 333993045, 
468032124, 625358697, 94353182, 1068143286, 1140439028, 73204887, 2494980548, 2338691402, 549734691, 1594535965, 196705079, 
33465999, 329374528, 60582874, 377509719, 42254493, 595044363, 223075648, 1080912145, 464359401, 284603659, 106157744, 
927650124, 2235079118, 37076513, 570365964, 981977784, 458020401, 1507659680, 101656051, 1492081694, 256075078, 152742154, 
141124656, 626918911, 483557241, 2740659123, 2157934502, 531587163, 1921766952, 147835250, 838031323, 401046764, 2439695005, 
252772082, 313833326, 1434149484, 617794017, 51891883, 472795992, 91745284, 392480856, 45676760, 299988654, 321092749, 
90627194, 446560775, 213563302, 418162820, 2303824049, 178025116, 564251911, 245509336, 722893074, 734362963, 613120908, 
1684454966, 901331503, 343129120, 317037881, 527603201, 1333236565, 1486923594, 254915859, 2187281817, 167089511, 247053500, 
361385605, 437666107, 1053235512, 851524194, 82517322, 2218606848, 135823655, 227046296, 2305354146, 765062738, 36401464, 
1192272302, 1126694233, 375359315, 277146848, 491598475, 395405664, 866495792, 438533018, 239160579, 299924445, 426622449, 
65977293, 121558242, 410881674, 67781856, 594698415, 2709495439, 2319052170, 3019286023, 2231462245, 380073642, 1888789404, 
2190267964, 2185902501, 378034430, 972368551, 537534627, 712250250, 380003728, 1170844682, 1687125925, 2282362042, 73932814, 
2787629072, 497257011, 100684608, 1205351888, 231579998, 595335998, 153801419, 25003446, 57945760, 2604698805, 1536784772, 
1355826702, 16855102, 215777568, 385490872, 321614720, 379756779, 1931522767, 105677722, 235455126, 405307298, 2189427415, 
2233882238, 573978745, 273571446, 513873271, 1948443818, 1250794903, 347840772, 71333766, 2866601140, 414521939, 113928239, 
133832093, 74488732, 52551553, 430164645, 797190824, 2347916356, 112833816, 532837003, 293770854, 97955634, 329935051, 
353189750, 141339763, 1565979762, 996300890, 334408031, 342038034, 921623869, 1299620028, 343129338, 407134338, 2499456880, 
375672599, 1245138552, 2373305581, 1608771266, 100285936, 170797049, 565861790, 259876288, 64937672, 2477378887, 321793262, 
471698617, 365858754, 169269877, 975234037, 1653825936, 317969591, 2477880860, 2335955761, 1692520411, 381701183, 99617723, 
557596274, 2446708876, 507374524, 2317578649, 175857275, 909037812, 259009160, 80152335, 417947952, 239067062, 2273813382, 
75043081, 1532218106, 1506338058, 187256623, 348683659, 2465602262, 105887535, 103857706, 1338017478, 325739822, 896358518, 
1546339080, 284913008, 180203997, 38654326, 188494644, 395122372, 1054154023, 65131128, 987273817, 2338345180, 45424779, 
1916098272, 542250846, 305020235, 1518387444, 497442227, 2321133164, 93760142, 2247935683, 81243541, 80487374, 189904624, 
1237625568, 1727304210, 71551743, 1669231730, 1090700790, 1194884622, 1039462754, 304868349, 244129271, 443387114, 225246605, 
353341788, 1098932857, 2805498560, 123111102, 581492799, 225586235, 1208667553, 186905008, 2421506462, 366220273, 277702248, 
256150076, 375741813, 959844938, 316720036, 270960019, 1183839175, 2300434057, 2510829287, 172563835, 119781597, 2149886089, 
40208024, 778396280, 605648733, 403046242, 356947765, 234965135, 1129295786, 1447176901, 182814595, 258161738, 2275350646, 
1210411634, 1963492603, 406651630, 480821072, 2499562903, 266275900, 559923445, 2749518694, 296069339, 248463179, 586836117, 
239191407, 509116207, 1483626680, 480193038, 2204720110, 181053825, 189726094, 552547536, 79446762, 170760808, 546237613, 
427176470, 194099837, 375772289, 353425925, 2670126511, 2594618864, 61504486, 715282272, 729726006, 493465607, 1419533942, 
310621194, 517780100, 1247985283, 368854259, 2436390290, 1195795598, 413605494, 94114855, 363342924, 155882068, 595262200, 
1859192844, 1345565208, 2346968882, 462777893, 2590205119, 2274271763, 69403381, 335483473, 544363233, 1015568299, 439573235, 
121403678, 58823647, 1188111672, 2788834829, 327960301, 351375405, 709892918, 384128759, 156861464, 2488464091, 140227083, 
24344033, 1959443785, 526731244, 67358098, 346969699, 637301030, 777297636, 2686501639, 2411029410, 1957606285, 453269110, 
632701572, 1260632678, 531625420, 25369694, 2323210821, 300048266, 92129175, 143642984, 498175317, 383469717, 27161068, 
610172951, 365928018, 705301394, 369255767, 439481649, 1030680234, 294448907, 2170799683, 232620042, 626553785, 2728578412, 
618667953, 69715734, 189163049, 905212632, 387875364, 68380461, 121030470, 1169985673, 61643738, 344854772, 385520874, 
313442259, 376517082, 289577089, 72045044, 2161817964, 1053835717, 583542862, 415679867, 277640779, 135221331, 595794151, 
418106643, 510555117, 105187982, 1649067906, 162253575, 329369479, 1059415926, 1431685646, 1166988234, 342469190, 2363020998, 
181123583, 421106363, 179458899, 774325070, 65650707, 70213620, 538453805, 619039208, 352474499, 170796420, 1312884720, 
221391671, 203653823, 2336006202, 400302364, 1718870149, 114755495, 571393942, 203531451, 59138975, 2287535197, 112803534, 
122813500, 583422911, 370207034, 463183063, 1517580151, 591311412, 1364013402, 623418150, 380989800, 1413522991, 49989141, 
526981763, 1129710720, 2850886140, 605058709, 144980551, 1205948532, 161100888, 2334919412, 246065167, 475232440, 120102664, 
453364788, 1971563312, 42710391, 879128269, 278325892, 355922968, 308266015, 273922447, 171316968, 720702405, 595088506, 
398651807, 2322479366, 2274241175, 1318508977, 79816329, 173306390, 49530180, 1543512896, 2573855618, 2196465453, 59452617, 
458243101, 1670928073, 396959310, 994125918, 2308296066, 215743296, 197835562, 727364718, 232589502, 418197343, 112886740, 
373093343, 1495925252, 386176970, 334340082, 1586351155, 125782341, 250330790, 409841397, 886664102, 146051391, 1680259424, 
212538166, 706176895, 2253194227, 2378233324, 327026730, 132538558, 1025513911, 472374557, 181913292, 922261464, 838587042, 
59251092, 2233758624, 228045498, 225897347, 163274980, 155821763, 322710216, 1046835817, 52724621, 62636125, 188159349, 
2343409942, 125441684, 772916316, 1848083376, 1172100026, 130251137, 1540092594, 606914163, 799182043, 224787919, 2478435650, 
378174732, 709953967, 309062927, 1894492501, 1070345786, 525796811, 281151685, 605770592, 292669942, 1295737039, 414032464, 
593176427, 150446233, 150487476, 2201206924, 412619106, 2449650733, 2297122550, 453441539, 599346098, 130143820, 432739086, 
