
1353305864, 344558376, 2260015380, 427984417, 1903423184, 548093708, 433915510, 2518452663, 29728374, 413337366, 242717122, 
936159354, 468124765, 148838245, 415270781, 372509066, 2458651955, 2733554990, 438404577, 203789286, 137566192, 266801186, 
585284900, 2238487201, 1909321218, 55286938, 368806442, 1222858550, 562839129, 1120394514, 53484774, 2262276367, 79764253, 
426280629, 1613856721, 2225576775, 426313355, 475530170, 2624160653, 463438971, 305204693, 130553901, 2275350646, 74488732, 
2225937246, 1016669034, 377129358, 2408091774, 1195890865, 210539378, 721128186, 1136747456, 362198423, 495435141, 62202806, 
561545597, 73245784, 1436317082, 492780888, 1222437079, 68264986, 1413051444, 490782030, 152742154, 219688203, 430422450, 
500415940, 43262604, 297185706, 124593997, 462109610, 776506986, 113288930, 91465040, 1348104319, 234663387, 1850297953, 
2361535720, 486980908, 435829207, 1337159580, 1621409942, 1223059668, 482098318, 581730968, 219819309, 294433204, 2334403357, 
452508354, 1491302616, 1481635956, 76227765, 944052229, 2241734106, 366228880, 918001394, 260812750, 362001883, 201436235, 
1622425854, 1055202990, 430750183, 409581604, 428227019, 427571507, 83961169, 135014494, 703105467, 1483831332, 500415877, 
91235623, 1581186662, 343716902, 282734726, 433797511, 2971013448, 2331257514, 2151424095, 2638724386, 551289018, 459520772, 
18489725, 1282698270, 185936766, 243215891, 269594748, 152054143, 2570041692, 246034137, 298725818, 261763054, 134129547, 
2303928618, 2433692020, 83371140, 987273817, 248294990, 144255003, 2744746778, 3096287243, 490421683, 192785397, 176171529, 
56959983, 298070344, 1573944668, 314913353, 1468528393, 1459385971, 36709026, 884970540, 523812782, 250162803, 626918911, 
1186981406, 157428167, 373634792, 469843116, 438680203, 218738086, 2254350061, 2367008161, 818614399, 1230825960, 2355801308, 
911185657, 78128145, 58893118, 341095656, 710740704, 264843126, 2492838999, 1419539550, 87303671, 327430978, 151235013, 
1072504609, 552566817, 2757526668, 1462401019, 332706565, 276017313, 239054568, 1441985834, 1037966599, 319960009, 316551681, 
55387026, 419936743, 46440996, 14950406, 59188068, 79275103, 145729607, 2543859531, 221982167, 849842762, 299315495, 
421149166, 2231477748, 1451816562, 354530780, 315634222, 335557887, 159558013, 503922442, 1096441950, 45654973, 2879523499, 
174828386, 2464101331, 114960340, 1374712063, 62595753, 756157440, 179776421, 291418189, 69903673, 214117851, 1104437450, 
229682351, 922261464, 392410694, 2165776433, 309998428, 809505127, 424425568, 2302519314, 720702405, 635176170, 160671914, 
1819069783, 163916027, 1499592798, 975313760, 225586235, 331821705, 451853217, 94151884, 74786085, 151529563, 392967735, 
2363272638, 1250782190, 79734180, 2409443064, 2332371552, 238301010, 1354920362, 2390699797, 1539799722, 613418465, 273199417, 
522567254, 331362995, 258584093, 327037445, 206319053, 2281645691, 1170662479, 367866982, 586810225, 479706393, 846140414, 
545685780, 1973310476, 252817027, 37495726, 904926307, 427243747, 130623068, 523878049, 705301394, 298823761, 1536522763, 
35333051, 795053761, 838078550, 139733494, 228469819, 379500344, 245903105, 76227873, 2350788018, 2189435693, 304198540, 
1001822744, 310391601, 2737472152, 2539796183, 1490385248, 556925061, 425081070, 626328815, 232008814, 360887359, 412727640, 
1700775068, 2256938816, 2471703193, 223947922, 110536526, 39199668, 393721492, 506609621, 527154818, 711199630, 1573452834, 
636257287, 16032031, 1707131954, 307508140, 373077956, 415938867, 1576270856, 860033720, 1464170168, 1315139484, 137505328, 
594936181, 414464691, 2151785032, 1084678825, 2299079430, 117286130, 1648279592, 1692223178, 364001192, 2429989580, 44114107, 
1536784772, 2963673784, 100607968, 207171193, 87238422, 2800780502, 2187272310, 121709928, 349746934, 494288704, 93628334, 
2409835928, 256683376, 45424779, 2402725236, 274510366, 2208145886, 2469212520, 235088966, 288240488, 126985687, 2611657197, 
733645298, 543490607, 2612509177, 425376532, 798657992, 2459021508, 2436313954, 721258664, 1210411634, 565380075, 288994145, 
64954757, 857313602, 60465606, 844795962, 803048893, 190818620, 756617082, 1069751718, 137210443, 200911262, 2233411446, 
2249663614, 121316689, 288994130, 2292689611, 95889371, 278541044, 1333423370, 378451196, 1194321242, 1422030516, 378221820, 
361969643, 322384206, 2183438430, 245509336, 330641870, 52568413, 133473652, 470072965, 520142210, 2369761212, 2175869751, 
139537116, 2588620997, 836866926, 592118234, 500252485, 465779030, 1330310623, 291779571, 1043209398, 1129013718, 969415530, 
2295540346, 628262872, 363411202, 2295016032, 1890865688, 317993030, 278376997, 26321703, 112272393, 414267915, 583663728, 
1290071647, 714475560, 436058947, 2641215442, 871534898, 1975539458, 1870613948, 540639997, 381924357, 478199368, 111420526, 
195471725, 564233069, 2439492534, 437958862, 302756062, 157461429, 79046255, 481181298, 550601229, 394311004, 2235508706, 
268348704, 439433454, 2301668305, 783551575, 635406136, 826086354, 566461235, 355252189, 281326134, 2638593969, 710052007, 
2260968500, 711428240, 437893344, 302231802, 1134551396, 1284796010, 50438654, 516963799, 635438824, 320516115, 1072798975, 
501202640, 1091822108, 81831922, 555549193, 371373365, 1081828195, 483442632, 133244136, 2389454193, 2244650708, 30450418, 
1126850575, 1273227462, 2881456281, 77113264, 520993825, 1121018364, 469121243, 342341450, 768577249, 1898828317, 2848262900, 
372815118, 481476485, 2173444788, 610207589, 137112337, 1696482848, 1827917772, 996513828, 79898498, 2343250154, 355776117, 
1637892834, 2484615007, 122725400, 550437766, 1602485449, 181053825, 2748285059, 2182390105, 2565880736, 37986579, 1423636363, 
173189376, 332902531, 64790667, 356595222, 448248288, 84747861, 514571762, 2214831967, 121807902, 733513957, 2289150738, 
159951595, 466172076, 131933371, 1741309088, 68953974, 1405579435, 2230855573, 104670547, 3071972458, 343160581, 389526598, 
386020471, 506215770, 240364836, 799182043, 2614540460, 588906651, 303935900, 1945686138, 364394047, 3010269415, 2598943096, 
316944759, 26124825, 456243369, 522370232, 403258259, 314126631, 128295940, 249834823, 92055252, 523713691, 188393623, 
395326527, 1036885628, 1649000954, 232074849, 168241597, 271692791, 383628570, 1195795598, 331329654, 785943829, 2273354831, 
30876184, 1070046216, 942218233, 204943333, 142125994, 2671361258, 582123878, 52437236, 267398181, 72755072, 432945689, 
2728395072, 629835375, 139733950, 1242589693, 2507945617, 506772953, 479215487, 18195173, 465713203, 379762003, 97625632, 
469448713, 1054154023, 73639829, 579436913, 480821072, 130688050, 1098932857, 359118493, 101656051, 709953967, 2273813382, 
2320969302, 858724142, 171355711, 840406555, 43361946, 128754620, 219130141, 430226867, 275854441, 186461956, 1120757460, 
209168490, 141339763, 510409293, 1358492892, 34874940, 363245966, 303904308, 983211697, 274281588, 2500800801, 2874019710, 
296465819, 248457982, 2510533015, 2321133164, 2526589605, 2452010520, 127968159, 412040399, 977444353, 1369699808, 234105271, 
610172951, 2365794633, 199896998, 1705656805, 747669696, 1147101193, 441138709, 2244420005, 1390737025, 489994578, 73932814, 
80847037, 1633928462, 857020261, 2167547202, 436747896, 433634729, 467058597, 161328619, 460275474, 760613161, 269530256, 
560694763, 766019880, 2598223454, 2566175856, 2207754014, 1325788044, 315864670, 77897770, 425049540, 236137093, 1254977114, 
1025513911, 88678878, 2162828402, 109847063, 426622449, 346370053, 1667483586, 1292298660, 1921766952, 575407849, 24782300, 
401158978, 2311204207, 178761226, 175812311, 1061690342, 101524131, 220539284, 701762918, 825857419, 69935263, 298333566, 
240855789, 379302444, 274281697, 403160254, 403651766, 1220504581, 1541308261, 90415523, 1278994686, 98935085, 411614272, 
295220562, 50931652, 2535633905, 547751027, 1916098272, 96837919, 434519355, 334378803, 344698964, 42247780, 2443883849, 
801475363, 177122919, 620658709, 1180787341, 2273878904, 223848870, 1647199964, 2497294369, 381792825, 2179147035, 130753331, 
71606456, 615743565, 365867211, 1045732178, 2184881971, 419413492, 414301626, 713199500, 2516824850, 531118777, 241249139, 
347517348, 454508036, 305346343, 382907338, 1003298516, 385954332, 468369143, 831952052, 211036593, 247245718, 1949520152, 
163228822, 414334366, 462110374, 135900468, 148549109, 394310326, 378287030, 1977372896, 411942348, 79864193, 632684786, 
1684193575, 1071618709, 168275789, 375206678, 171650935, 122855967, 404766065, 1734820404, 1382709049, 126067415, 499103976, 
440647444, 423312481, 456900199, 175157039, 2196940691, 2523706121, 419839073, 226928878, 716410842, 239414057, 713297899, 
1491959198, 20292673, 542672173, 1048451844, 88514759, 286831772, 92381189, 1378023332, 399127117, 2415209085, 1067686442, 
373240758, 720605050, 297415731, 332052033, 35989417, 865736214, 2539041496, 153496756, 2148115867, 2568240256, 73081295, 
1857669932, 1117677320, 2274271763, 149728625, 449363816, 713133857, 302757802, 522599043, 1876871798, 1043241858, 265005690, 
370422693, 1323461456, 843094004, 68395430, 2594553619, 1317366578, 2399447741, 76456271, 97591312, 2353998220, 144485720, 
52143838, 257305246, 263334502, 1213656451, 591955600, 313833326, 63350310, 388412102, 370947069, 359051396, 2478552668, 
311244669, 959159515, 166046737, 121512648, 366391329, 155364533, 2805498560, 259009160, 2241634404, 226470022, 352039170, 
404798937, 725126852, 546080112, 1544059380, 436322300, 284603659, 122430130, 158117742, 177187979, 271431208, 221391671, 
223619921, 2984351721, 395358617, 336572933, 264219054, 58959248, 22357827, 339718696, 2288660086, 97559502, 46900458, 
1286695572, 700878830, 2388404341, 487832378, 1723580562, 952671973, 2449650733, 777160802, 182037737, 588514599, 2234163997, 
282572512, 462568874, 513980571, 898339766, 2320346226, 971415462, 392442150, 215034515, 937726375, 1145987592, 327235014, 
44115176, 117743950, 1005297056, 1317759175, 185642332, 171519093, 447495393, 335917640, 778766372, 608076401, 2670082423, 
80683676, 228076491, 143634138, 1949717088, 2513908621, 52831611, 716803291, 42149088, 807802446, 1352562422, 449461408, 
159133457, 102047867, 31500174, 475281979, 166932355, 1429238598, 2195334306, 243640574, 2366155639, 328152560, 108175602, 
630817560, 67281539, 3016136014, 310621194, 768510788, 313635898, 435535737, 1346598607, 1858259023, 617382465, 125182456, 
1191764359, 481507875, 215460423, 437697669, 106864842, 708807848, 58500587, 236660870, 140488384, 246065167, 252586409, 
227093281, 396210484, 152088507, 2400135587, 2225381898, 752257638, 2741896671, 350433873, 820287056, 733580558, 332969314, 
298465137, 550635118, 2280235350, 253798880, 91792315, 354104286, 2553331446, 766643066, 2426222166, 828118928, 306328717, 
149827133, 342930084, 995368321, 359314367, 239904922, 244820046, 2425304659, 197602587, 362623808, 403750642, 154939359, 
910299302, 376942739, 262220102, 498875220, 373731503, 119873996, 242854032, 2381425434, 330151233, 1141138153, 239872161, 
438090995, 77898326, 463486296, 214608434, 403160829, 221227988, 2333158893, 1049630828, 845059422, 1400075378, 81404891, 
80487374, 582092208, 372551990, 426589803, 235677963, 563381913, 289224243, 117481489, 86352439, 120889376, 134917917, 
296466099, 731909305, 2423535471, 372519188, 2735539246, 2660972991, 288536086, 1371698918, 352367140, 1258057178, 223881854, 
701632245, 1671578762, 1170399979, 844338553, 301938386, 490879603, 153955870, 2500211250, 510572891, 293811894, 2266439713, 
1138681062, 510441812, 2244616947, 1720402352, 733449355, 2381425356, 540083980, 752585701, 883889040, 1448702310, 1281682212, 
927174662, 348402561, 490453617, 610337581, 458243101, 35005787, 377696716, 59647199, 1186423268, 926650472, 2149787504, 
476363568, 2203853832, 2594618864, 162475769, 455392371, 488684153, 839783767, 3074068582, 158084656, 158805547, 1526496673, 
714116558, 880841694, 599688410, 564004598, 124297219, 175385887, 783256002, 1191141776, 33465999, 382415289, 1240460952, 
518076825, 279099354, 65217689, 146845507, 100999564, 205958095, 337916840, 31008328, 2992870900, 505854398, 707759540, 
306787796, 379269380, 567150191, 272152475, 1895913127, 1676756054, 493664971, 301545041, 1739145216, 376517082, 1681539985, 
252324001, 464600065, 2400659618, 2477175825, 2869431473, 490715781, 339489667, 334509111, 917639551, 1142318022, 871928875, 
464731237, 103293438, 457325717, 73114497, 148549381, 1138549820, 616825637, 499825195, 403849203, 245377347, 221489872, 
942383048, 3046969977, 2238554761, 2370284193, 2832240445, 71639979, 282736437, 219392742, 526596246, 1034033748, 2254348713, 
2598059302, 215067436, 1053235512, 494220660, 223225165, 610045019, 307640913, 2652878353, 353811737, 454374170, 199369712, 
1220468906, 1516892796, 451916538, 2454141522, 336837643, 225092978, 2361926865, 494843239, 317045503, 859020072, 291649913, 
154935591, 87567651, 1555100844, 3027180657, 287848759, 527939432, 190915393, 778962504, 367541710, 294271405, 749962393, 
506344965, 573245977, 421933328, 64367584, 223618403, 368852427, 378945199, 312064674, 1378253341, 169091669, 388644712, 
2421078024, 564759008, 2198285134, 461189939, 158507324, 1145302028, 131215261, 1210081392, 317536956, 278739148, 1692388494, 
742098024, 343129120, 2632430769, 205530138, 244426444, 223978759, 627903794, 516044451, 1900927279, 2606969607, 2453977635, 
1493758308, 150446233, 298793406, 126463995, 1252549339, 315046577, 487830884, 363937227, 138125377, 386842485, 70855748, 
1357969549, 2176231880, 1004966756, 455160739, 2240982294, 343129338, 168665729, 53291938, 2730789462, 356400556, 235054743, 
596904707, 1331226560, 203531451, 1961679984, 1621510200, 2423797977, 435204435, 536622933, 1918950090, 1186229790, 1252942338, 
2149886089, 1609398109, 396279599, 62466827, 603261761, 352697776, 88780287, 2562535434, 173646565, 578194123, 180986376, 
266348322, 371637987, 2466921420, 1451884110, 120008687, 52997089, 2454469248, 2881979146, 277854273, 444019385, 2203724693, 
553781712, 346307697, 107622076, 1380547230, 421999103, 302430940, 571476684, 228336960, 578751136, 144220282, 391135155, 
217654298, 546179175, 26651004, 458142625, 453129202, 2408032118, 560761245, 1023284234, 29010255, 205726901, 2238328220, 
709395120, 1607038771, 1660275697, 230925508, 889330698, 73444712, 2374739072, 544934262, 591596110, 2224008577, 934026937, 
1152511376, 86748169, 1565979762, 2533113817, 438022974, 149660108, 1063196276, 138649966, 485799364, 95988873, 2572234850, 
2456566616, 2303860842, 851713021, 1564701816, 83013065, 195371672, 267331280, 81243541, 431632627, 432124045, 523581048, 
1719947210, 158965815, 2179180716, 1438579951, 434516148, 1191505488, 441004831, 307018516, 2429499799, 391167501, 389168723, 
2515614867, 154574932, 1106798749, 2361730464, 2480323251, 790857284, 260974313, 2278731450, 210150894, 2615423629, 305707858, 
90811395, 291485749, 341097785, 2446768293, 221783118, 147366335, 1540092594, 123121199, 1080912145, 717456318, 376520689, 
1589933893, 440251324, 471348633, 152412304, 271169964, 378748693, 434516078, 750093631, 419967107, 269990297, 1004442186, 
160964621, 316291917, 2229742974, 1041733518, 322910884, 209298916, 2350261686, 84094115, 2280992342, 1332963031, 261793343, 
22587647, 576621548, 403681723, 1510208437, 756155562, 472397200, 490943738, 1456635756, 269990312, 2860155834, 33926085, 
360332472, 52931300, 145400161, 1237442570, 194323034, 467677744, 1053726492, 921935648, 1687768399, 177906509, 273922447, 
1112271786, 1450737564, 319306478, 2234920144, 2394105691, 469348881, 1726566146, 377601898, 838440978, 2325226357, 620956912, 
977212363, 81734953, 134914546, 178463576, 1109814234, 2492972393, 2327224502, 254715181, 453488898, 247997645, 236430365, 
712736884, 234596331, 2422913658, 153035533, 214869724, 81145541, 551324360, 924949814, 734364114, 543885937, 1641696193, 
320321804, 32582637, 1424260802, 335100383, 315439332, 1319363720, 504181792, 548080273, 396508568, 2374543286, 25570232, 
82095834, 480655001, 291289955, 267494833, 1064998200, 81866403, 224405282, 269859414, 130723214, 25897932, 31075216, 
2574234401, 1223484066, 551291532, 2437102354, 2435005303, 2281549225, 2268310884, 389004663, 556174203, 897064742, 400768445, 
141271604, 117288093, 1046025272, 211363579, 101821557, 256156970, 250815645, 1681116764, 578357249, 1470627294, 353189750, 
309049366, 372948039, 361283337, 855578743, 885890629, 89993171, 343850730, 270285448, 212706873, 339394222, 1053070418, 
2261331038, 2311431007, 225880023, 228108092, 416395895, 813439706, 741705373, 443101377, 564300555, 228534068, 494450644, 
414265856, 2241703724, 542214887, 2176396047, 533542266, 157164519, 1081535180, 319306162, 877600500, 199008541, 451555369, 
1650444444, 625840014, 138715777, 432321293, 860559744, 1054020638, 217589288, 1554314870, 1390835772, 232728324, 1467809185, 
197468440, 387235275, 156378035, 408957571, 242656402, 97955634, 605785854, 1046877326, 359710597, 1329751477, 2261756983, 
2596745279, 82456083, 2336793011, 510899336, 1315562647, 2211588397, 150414326, 275856245, 1558738926, 1190948347, 728105070, 
138257204, 604573444, 338837311, 154477093, 526464112, 252814338, 702481099, 1441726196, 742197030, 2445851347, 344866706, 
3044122223, 1918196042, 731840702, 397524118, 2512862959, 628002374, 45656464, 2256055634, 2172725930, 335329488, 238003459, 
194322619, 3143536753, 731480233, 2218536716, 2476947600, 1631308303, 1692520411, 720830924, 265626857, 289487487, 128691348, 
2775617079, 1684197157, 458043392, 1067783413, 2956172130, 504902986, 2535832691, 182493623, 386448466, 516142488, 437727564, 
587204700, 518305209, 1666107408, 238789989, 723517567, 67809130, 427176470, 191242242, 2552738639, 562301676, 2403116116, 
1123150238, 1068799172, 134130828, 365444796, 3134689698, 1609593990, 631443162, 605687648, 959844938, 198385837, 2230693748, 
60991523, 3045170693, 1705922090, 91500273, 240920020, 2220601298, 27339307, 188522679, 1170959942, 380648767, 713785627, 
377699607, 552569721, 84291216, 90713840, 221554349, 251995289, 2294752103, 1351940912, 283556675, 604671916, 435204698, 
221980305, 347029279, 33368655, 226764343, 378158398, 2283905940, 2174593573, 555616928, 263464053, 488617693, 37857666, 
468922423, 940020674, 1600058521, 130034697, 31238678, 147497728, 1101228655, 79343479, 2266279130, 261301341, 374029700, 
487077575, 265069596, 1023252265, 62204001, 133016632, 166765095, 266118150, 130690064, 781223246, 2483273696, 1322411317, 
315406625, 2463054140, 1391196446, 143631226, 704315917, 134915058, 1038554654, 876322753, 6237092, 761726618, 2251401776, 
463419294, 1252157095, 62369714, 739967005, 716768958, 79571120, 65318902, 540576812, 890083610, 2358222999, 512275092, 
2265000732, 1012371530, 1859338958, 157918580, 288046389, 41070162, 483963130, 356989284, 411612333, 14986445, 1116106412, 
66170843, 2327848684, 254288645, 51392318, 416036066, 122858338, 1244259864, 132393936, 1419409580, 376584778, 2867431123, 
237085210, 2508929462, 858496788, 347486454, 1631178104, 921279146, 229548525, 481571059, 713721538, 62107643, 822058166, 
573476455, 2239211837, 298106249, 1534785332, 401849248, 739573826, 517780100, 510702121, 391822080, 476819504, 2546318235, 
975509060, 725714720, 146285787, 504803955, 1144023126, 347027657, 353057123, 2248354408, 143926522, 339949613, 352172178, 
189802275, 367573405, 331431863, 258024217, 66891654, 933600218, 134521989, 2265394063, 2440805879, 2546023251, 231579998, 
415020072, 141403384, 2950398788, 2310645017, 553225306, 173188854, 112044553, 297418013, 820616257, 453621671, 2266147746, 
584617581, 30649700, 259728332, 809770236, 565546250, 851942917, 488157660, 146973705, 772899546, 448181885, 147301386, 
68757709, 62992150, 297418086, 371997426, 2921759428, 495104358, 160408938, 2443394372, 1094315486, 554110432, 2561029197, 
742359252, 1488188504, 1292952060, 138257617, 1733938100, 1690224721, 2526165601, 1103981886, 1458141727, 631343449, 2458500721, 
453392383, 156476842, 458700373, 995563092, 762347636, 366098644, 18787351, 373078839, 2241570960, 303382276, 108440423, 
496480389, 141993315, 2274241175, 2324047772, 505131776, 1068143286, 1573286107, 713295769, 1110830868, 353810484, 262447751, 
108702559, 408925559, 276872616, 324550256, 253239857, 400276209, 99002573, 2349441317, 269794617, 188392970, 406598925, 
529052339, 930880064, 234004662, 1478194526, 234594483, 751468928, 837131438, 840605526, 1363311631, 262808293, 732268279, 
357742597, 2395153307, 89040918, 23112762, 3024132380, 819633542, 134260063, 592842294, 1092611198, 1081273616, 625084455, 
291748875, 259760659, 423212112, 324976180, 493465607, 330022597, 428422374, 548113860, 1107258512, 365279402, 56536623, 
452605835, 1380712248, 3102119312, 460731914, 413545946, 313442259, 2430090661, 2304255013, 1557655976, 170174299, 92448775, 
3068894051, 192718580, 1955944735, 1403944483, 1188260701, 340998620, 197862980, 164045911, 573018038, 397425190, 234856553, 
238625698, 1447427046, 166536266, 308592579, 1360592048, 254747267, 276250075, 606407061, 1714408350, 2333386400, 577572826, 
253371053, 707200924, 271924617, 1419573536, 319733426, 2358944090, 172468101, 530035284, 2907832477, 57945760, 369146839, 
170797049, 128264831, 153035973, 57683626, 227811444, 609520054, 158475408, 350075192, 78752086, 580030331, 600706599, 
160080995, 195569218, 1058444029, 449984318, 502247425, 97724449, 2990317512, 253764308, 1295737039, 629180535, 2661561181, 
2295113014, 976197588, 274677155, 717031233, 442447777, 48541467, 71412295, 316292305, 136783401, 334282211, 441922648, 
113551575, 2528884899, 1349746280, 357710671, 264184226, 937728506, 2565748430, 2798848247, 159197016, 138618474, 328252862, 
426424154, 324779368, 394443185, 132688299, 141010478, 2505390878, 263299578, 33827912, 365607814, 475279898, 510734399, 
378747100, 2366907227, 1320739063, 1509750702, 2246257591, 489730917, 316030083, 2224335554, 351550124, 1909481353, 2543073738, 
355253106, 2206149917, 340408873, 54373721, 2197335197, 87829338, 181413047, 2414911898, 308296723, 634719142, 301776783, 
457192760, 2722892854, 415053510, 215687769, 261464336, 1674530119, 331758926, 190260703, 177677342, 878549712, 126069006, 
79505971, 1444575374, 73902834, 1617907448, 490746842, 193242398, 490582947, 885561942, 498479913, 475935485, 415118874, 
85306291, 197797218, 1900240874, 2536716703, 104376471, 292896709, 483471971, 1960008288, 1285775894, 54570485, 1281057506, 
22327279, 409581227, 123283867, 337328863, 434026266, 2295834130, 250159151, 2818410802, 440284398, 1035342692, 1869496764, 
296959847, 1537832305, 1647070453, 612469336, 717784082, 334249228, 461452640, 348469792, 265691441, 561123221, 48573453, 
870096181, 1179871416, 91368349, 485241373, 35597548, 2490743436, 130230586, 544345736, 2581346012, 523415600, 73935723, 
384973297, 2789968207, 2276829360, 420558358, 566988492, 217719795, 35958062, 610700140, 1692879852, 770540262, 930715765, 
380025258, 191276139, 166176503, 1951095642, 948770713, 44346801, 1155820530, 135636738, 2451160321, 93760142, 1836106345, 
2738981981, 304692533, 628132462, 1921801645, 25177761, 324484223, 474493792, 1188358650, 150153181, 278609845, 150644682, 
157132397, 2385617152, 587992126, 88550003, 187540501, 1411152673, 855055818, 1287414780, 59452617, 539463523, 432879240, 
2588554508, 67382082, 67808076, 2660938205, 2208541931, 1651035427, 1170565770, 357775900, 154248801, 152610377, 857971826, 
112044540, 319634527, 729711660, 300531386, 191996964, 98970288, 2730593688, 1035211501, 351943584, 1634881070, 558566935, 
335035559, 2239146516, 421475963, 305020235, 292863516, 718996915, 572296564, 2258872778, 2238523908, 2756119341, 104573265, 
70724441, 415217614, 2271356944, 220865116, 432060090, 543821584, 2190290423, 164767406, 292929033, 323468344, 3072006302, 
267624571, 735249498, 138487752, 1273783398, 155821763, 149890916, 552243067, 482947931, 2165550726, 380156223, 2532981083, 
260579370, 967415306, 427505375, 1929534632, 170796420, 124463296, 158246597, 303381945, 394508334, 1432189676, 804913224, 
184788148, 2218044300, 105490931, 747930415, 74853325, 510013912, 46837109, 529051720, 140945317, 2508995144, 278314834, 
333134878, 2626270031, 491598475, 1090219825, 2349376472, 623086327, 253272268, 294501973, 1572958747, 263888992, 51195094, 
307838340, 321469640, 545558373, 1049694578, 538611710, 106604989, 742720428, 1662242046, 911382973, 374258110, 330579013, 
891460304, 263987274, 125479052, 2192977231, 1889296230, 2331288846, 323271864, 249372960, 2771817783, 202488848, 428714383, 
2172301695, 802004936, 47231703, 366781910, 2395553474, 1956005016, 617747650, 601461706, 188201762, 538513422, 148060360, 
444443227, 37270035, 2433392934, 595006296, 253378347, 2327919347, 2207429542, 1544743975, 2229777616, 173980263, 375826010, 
704387520, 283713751, 2387951125, 1278508148, 27439586, 75871428, 395880412, 321168225, 2320349707, 1034587616, 585405103, 
1676268452, 250330790, 110507739, 37040763, 149928096, 1611976772, 79574250, 264978320, 478620891, 289055077, 961743116, 
2985951641, 2818381720, 55456552, 555716984, 196262869, 418162820, 605492347, 524693288, 158906632, 2205168385, 63484859, 
30126527, 254066513, 861733675, 246365908, 583307962, 728406805, 71939126, 178240027, 549752896, 47034952, 2742359027, 
478620672, 427927814, 189578187, 169294493, 562696455, 185088903, 349381699, 142194920, 1847647922, 182041165, 1616728266, 
2432901528, 58962712, 1107522205, 2460361273, 62272297, 169654972, 413542407, 524693479, 538775742, 1012436220, 122468328, 
225983965, 237125252, 2695565312, 334799707, 777297636, 543625431, 2777978150, 383297130, 2344926066, 123877332, 781622828, 
386312122, 367043934, 2458657358, 233454888, 1316454066, 238337777, 130692877, 283222057, 216087595, 243023543, 289710485, 
2880314236, 1264712628, 2398993962, 199047946, 181549573, 2274113361, 431008111, 2683842343, 253902786, 1274739482, 197835562, 
353084906, 754064400, 881689710, 140097722, 2507187604, 353183209, 203144447, 200686355, 1236531541, 377988717, 730569595, 
1409672437, 2523014806, 563286373, 216185882, 148912153, 380970575, 278896739, 289087942, 478915700, 605492503, 323592776, 
750001590, 857145877, 2696122807, 560533612, 548704690, 1651921790, 1169454271, 349808082, 38941534, 345515400, 295837875, 
3093530993, 304685872, 1133408916, 302686993, 2722894674, 101955377, 47330302, 1247607666, 600150763, 473410820, 16855102, 
2574624820, 632460529, 2973630587, 2407054909, 889193545, 717855620, 1142682966, 221822071, 1194784358, 51884611, 2325822452, 
1321533330, 324739596, 525020691, 2435915882, 340534547, 105887535, 454142579, 1270971043, 224443396, 2151461209, 188201554, 
709892918, 213433808, 143571427, 1374216344, 19869789, 562499828, 404498793, 461613812, 469871990, 308749072, 373401402, 
180501438, 82359657, 248463179, 2888834487, 1963246723, 293249266, 1094545591, 56439511, 400598635, 1241676684, 329851449, 
1274346086, 413903161, 2435424445, 336799110, 398861904, 330736161, 102250368, 227163153, 414984481, 278667580, 768154728, 
1468589611, 560861389, 1340898889, 54538982, 482979170, 565088287, 77051173, 836108389, 518664031, 603165254, 1579315092, 
197507711, 1046482850, 2377989241, 472755690, 48608046, 319333059, 230636659, 213695859, 567808008, 69154255, 1309310942, 
1501915219, 41431982, 210746712, 520826578, 532885023, 820773132, 487959796, 381527902, 733452884, 165165117, 2332146407, 
2409774666, 100381714, 463186545, 194099837, 27209840, 256261814, 102578156, 213138758, 311206782, 410823048, 391882414, 
169720806, 1871601264, 315465933, 247053500, 616797894, 540578367, 2272376184, 349185753, 1702451059, 1041533983, 164969433, 
245054614, 1482615373, 29635543, 422816544, 1386307766, 2270115159, 1444963386, 125547878, 2433032986, 548934311, 2325625022, 
2504894319, 1648480356, 887981768, 247282840, 1184199859, 1649168491, 467085816, 26325922, 3144124755, 118699300, 129938825, 
435432397, 129971588, 198326766, 251968824, 411216575, 519974080, 956500796, 2218243592, 144358107, 26850267, 537367105, 
1357734571, 248954012, 1888862942, 82720421, 1369138135, 343844403, 55914779, 133019069, 583274642, 82917033, 393717038, 
294396880, 220544888, 2354265612, 2594384065, 338699860, 1626755731, 2399944038, 456927574, 442345526, 2614012320, 304160846, 
324411687, 89437990, 348137139, 2869172593, 323723582, 2656676910, 1049103600, 782965802, 94353182, 118830484, 622237586, 
2384346262, 368027494, 1411245715, 259538408, 104477866, 537825951, 2224174598, 151698335, 108508386, 49852513, 408824570, 
57192896, 2503747479, 2437620708, 232079226, 605099681, 197671288, 420031416, 496381732, 49033311, 2527994902, 2567416761, 
425733086, 147896848, 314318975, 169195734, 171620606, 890111946, 1408393524, 1250064458, 351413816, 554013647, 564138859, 
72922760, 505392335, 118633923, 1164933049, 282632704, 191642037, 163265382, 2579114843, 1398530490, 129709401, 144980551, 
91994013, 869105958, 119911881, 498085727, 1355768383, 450471976, 80295483, 1309048051, 761438106, 330047828, 287875624, 
2273883272, 572068120, 372450608, 1470784686, 487108111, 2521310532, 283255789, 433892051, 825623078, 87242283, 2333292559, 
157497982, 93730441, 373597537, 245742978, 1520953742, 258161738, 181025251, 325001330, 753115086, 416590842, 242859350, 
